,id,prediction
276,1112,1
277,7097,1
278,2233,1
279,4803,0
280,2517,1
281,4766,1
282,8458,1
283,8681,1
284,1149,0
285,6781,0
286,8081,0
287,586,1
288,7918,1
289,3815,1
290,5528,1
291,367,1
292,6866,1
293,1783,1
294,9247,0
295,2098,1
296,4864,1
297,8395,1
298,1919,1
299,9054,0
300,6247,1
301,8638,1
302,713,1
303,3284,1
304,2128,1
305,1775,0
306,795,0
307,304,1
308,6717,1
309,971,1
310,6343,1
311,2903,0
312,4800,1
313,2523,0
314,1277,1
315,2766,1
316,8290,1
317,2067,1
318,6743,0
319,6127,1
320,1180,1
321,8468,1
322,623,0
323,3231,1
324,4511,0
325,8280,1
326,9359,1
327,3392,0
328,6187,0
329,8593,1
330,1103,1
331,8910,1
332,3396,0
333,4304,1
334,6010,1
335,3838,1
336,88,1
337,7354,1
338,6726,1
339,131,1
340,1142,0
341,1897,1
342,5874,0
343,4355,1
344,3798,1
345,7910,0
346,7061,0
347,2533,1
348,1328,1
349,1261,1
350,2109,1
351,4851,1
352,2997,0
353,4684,1
354,4575,1
355,2603,1
356,6578,0
357,36,0
358,2373,0
359,5865,1
360,3768,1
361,5205,1
362,5799,1
363,47,0
364,2165,1
365,5747,1
366,6055,1
367,2168,0
368,8451,1
369,5262,1
370,9346,1
371,2848,0
372,4686,0
373,5210,1
374,9230,1
375,8057,1
376,4701,1
377,4539,1
378,1626,0
379,5996,0
380,4919,1
381,5549,1
382,3746,1
383,6714,1
384,3047,0
385,8850,1
386,3509,1
387,2748,1
388,6556,1
389,2389,1
390,4385,1
391,1922,1
392,3082,0
393,7618,1
394,2963,1
395,518,1
396,4747,0
397,8051,1
398,9023,1
399,6929,1
400,733,1
401,4031,1
402,5504,0
403,349,1
404,6730,0
405,6822,1
406,8221,0
407,4248,0
408,4740,1
409,8689,1
410,3625,0
411,5155,1
412,5665,0
413,2742,0
414,2991,0
415,2252,1
416,4772,1
417,764,0
418,1123,0
419,6856,1
420,5505,1
421,7210,0
422,543,1
423,1432,1
424,1576,0
425,335,1
426,2540,1
427,4829,1
428,2310,0
429,4641,0
430,1147,0
431,457,0
432,4417,1
433,683,0
434,4842,1
435,970,0
436,23,0
437,5143,1
438,5770,0
439,7685,0
440,7662,1
441,8605,1
442,5032,1
443,5857,0
444,2157,1
445,7095,0
446,8887,0
447,8419,0
448,1606,0
449,8856,1
450,1963,1
451,2122,1
452,590,0
453,6077,1
454,4459,0
455,3027,1
456,7820,1
457,789,0
458,2620,1
459,1245,1
460,5035,1
461,6461,0
462,4567,1
463,765,0
464,3520,0
465,3194,0
466,3298,0
467,8239,1
468,7336,1
469,8626,1
470,1183,1
471,3772,1
472,6492,1
473,2213,1
474,2894,0
475,1155,1
476,1683,0
477,6094,0
478,7223,1
479,2446,0
480,9083,1
481,1512,1
482,2908,0
483,5321,1
484,921,1
485,8233,1
486,6358,1
487,6224,1
488,6060,1
489,6723,1
490,1295,1
491,567,1
492,5168,0
493,2388,1
494,2586,1
495,1877,1
496,9081,0
497,782,1
498,3401,1
499,4868,0
500,286,1
501,3123,1
502,4503,0
503,5465,1
504,6854,0
505,1297,1
506,7747,0
507,3781,1
508,8709,1
509,169,1
510,267,1
511,952,1
512,4921,1
513,5398,0
514,245,0
515,5459,1
516,7958,1
517,50,1
518,1732,1
519,4756,1
520,6066,0
521,1760,1
522,1941,1
523,2423,1
524,8203,0
525,7185,1
526,7553,1
527,9010,1
528,856,1
529,3438,0
530,2337,0
531,3187,1
532,2718,1
533,577,1
534,447,1
535,2515,0
536,9338,1
537,3577,1
538,8732,1
539,3050,1
540,4898,1
541,7763,1
542,2232,0
543,8268,1
544,318,1
545,2510,1
546,3105,1
547,3776,1
548,8636,0
549,2260,0
550,5682,0
551,4453,0
552,9139,1
553,8101,1
554,5344,1
555,8774,1
556,2231,0
557,5861,0
558,274,1
559,2149,1
560,3522,1
561,2473,0
562,4922,1
563,1543,1
564,1550,1
565,7181,1
566,960,0
567,8819,0
568,5107,1
569,1791,0
570,7129,1
571,7375,1
572,7032,1
573,6734,0
574,1400,1
575,1034,0
576,1880,1
577,5781,0
578,8170,0
579,6975,0
580,9290,1
581,3963,1
582,3445,0
583,3794,0
584,474,1
585,6554,1
586,4084,1
587,5395,0
588,7610,1
589,5316,1
590,6282,0
591,2175,1
592,8651,1
593,3381,1
594,2554,0
595,3002,1
596,2328,1
597,8255,0
598,7380,1
599,4043,1
600,3208,1
601,624,0
602,1472,1
603,3185,1
604,3582,1
605,5840,1
606,3060,0
607,582,1
608,9223,0
609,4981,0
610,8092,1
611,7155,1
612,76,1
613,5375,0
614,4201,1
615,9279,1
616,4613,1
617,592,1
618,9028,1
619,7718,1
620,4518,1
621,4504,0
622,5159,1
623,3122,0
624,5743,1
625,4111,1
626,8918,0
627,7441,0
628,6319,1
629,1068,0
630,7477,1
631,1662,1
632,8131,1
633,2688,0
634,6959,0
635,1793,1
636,8218,1
637,5795,1
638,6952,1
639,7660,1
640,1372,1
641,5358,0
642,7189,1
643,3519,1
644,5007,1
645,7078,0
646,4819,0
647,8951,0
648,3617,1
649,93,0
650,2272,1
651,2251,1
652,3057,1
653,1087,0
654,5337,1
655,6237,1
656,7132,1
657,1145,0
658,6468,1
659,7619,1
660,1453,0
661,9284,0
662,794,1
663,8293,0
664,1315,1
665,4767,1
666,4782,1
667,5224,1
668,8950,0
669,1745,1
670,9132,1
671,5365,0
672,8402,1
673,9088,1
674,2215,1
675,7235,1
676,2615,1
677,3846,1
678,7502,1
679,5593,0
680,8522,0
681,5550,0
682,3543,0
683,4315,1
684,5785,1
685,4574,1
686,1383,0
687,8888,1
688,2036,1
689,1247,1
690,4371,1
691,5968,0
692,5048,1
693,9164,1
694,107,1
695,2199,0
696,8906,1
697,8484,1
698,5350,0
699,2954,1
700,3979,0
701,8214,1
702,3608,1
703,700,1
704,1562,1
705,7834,1
706,1513,0
707,7050,0
708,3282,0
709,5660,1
710,4541,1
711,33,0
712,5431,1
713,8453,1
714,7448,1
715,103,1
716,330,1
717,9229,1
718,4556,0
719,292,1
720,8396,1
721,333,0
722,5211,1
723,1418,1
724,5460,1
725,1851,1
726,8882,1
727,5354,1
728,3497,0
729,7542,1
730,2249,1
731,4640,0
732,6079,0
733,603,0
734,500,1
735,7573,1
736,8508,1
737,1355,1
738,6487,1
739,3424,1
740,95,0
741,1071,1
742,5500,1
743,6101,0
744,6926,1
745,248,0
746,3332,0
747,2183,1
748,3038,1
749,8885,1
750,7481,1
751,7609,1
752,4041,0
753,6255,0
754,7225,1
755,7007,0
756,4050,0
757,7170,1
758,6211,1
759,6113,0
760,5461,1
761,8912,1
762,7661,1
763,2682,1
764,2826,1
765,1746,1
766,1785,1
767,8719,1
768,8986,1
769,3100,0
770,5958,1
771,2287,0
772,1018,0
773,6569,0
774,1981,0
775,144,0
776,2167,1
777,19,1
778,3070,1
779,7711,1
780,5650,1
781,1616,1
782,1568,1
783,2935,0
784,1224,1
785,6437,1
786,2412,1
787,6009,0
788,2145,1
789,2862,1
790,2724,1
791,7038,1
792,4936,0
793,6386,0
794,3692,1
795,1718,0
796,381,1
797,6848,1
798,8514,1
799,5599,1
800,108,1
801,1631,1
802,1642,1
803,4099,1
804,1516,1
805,6576,0
806,7654,0
807,3487,1
808,5180,1
809,8099,0
810,3031,0
811,6715,1
812,388,0
813,2228,0
814,8342,1
815,6650,1
816,2534,1
817,7267,1
818,620,1
819,4075,1
820,3649,1
821,4226,1
822,8094,1
823,8741,1
824,7835,1
825,8482,1
826,8412,1
827,2678,1
828,9042,1
829,1544,0
830,7829,1
831,2447,0
832,4625,1
833,743,0
834,222,0
835,5973,1
836,2348,1
837,4877,1
838,5270,1
839,7289,0
840,4237,1
841,7222,0
842,2191,1
843,2609,0
844,7016,0
845,3355,0
846,4309,1
847,4797,1
848,8370,1
849,8454,0
850,353,1
851,6613,1
852,4074,1
853,1217,0
854,2737,1
855,239,0
856,4343,0
857,3460,1
858,1393,1
859,2759,1
860,5193,0
861,1805,0
862,8981,1
863,6176,1
864,6611,1
865,92,1
866,1665,0
867,2683,1
868,439,1
869,1175,1
870,4932,1
871,8184,1
872,2684,1
873,9362,0
874,4054,0
875,2771,0
876,7376,1
877,1740,1
878,5216,1
879,6708,1
880,7677,1
881,8777,1
882,2291,1
883,2485,0
884,5272,1
885,8931,1
886,9018,0
887,8469,1
888,9090,1
889,1803,0
890,2004,0
891,1084,1
892,7093,1
893,6328,1
894,8028,1
895,2513,1
896,10,1
897,4326,1
898,4057,1
899,8944,0
900,4394,1
901,7608,1
902,4141,1
903,906,0
904,7845,1
905,1488,1
906,7599,1
907,5933,1
908,7703,1
909,6562,1
910,4245,1
911,3616,0
912,7094,1
913,2932,1
914,6792,0
915,6911,1
916,1373,1
917,2492,0
918,9271,1
919,8012,1
920,2456,1
921,4984,0
922,6521,1
